source	line	literal
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	27	"""UnityEditor.Audio.AudioMixerEffectController"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	28	"""PreallocateGUIDs"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	31	"""AudioMixerEffectController.PreallocateGUIDs() method is missing in this version of Unity. Audio effect parameter values will be reset to default."""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	34	"""UnityEditor.Audio.MixerEffectDefinitions"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	35	"""GetAudioEffectNames"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	46	""".mixer"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	56	"""MixerEffectDefinitions.GetAudioEffectNames returns [{0}]"""
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	56	""", """
Assets/Editor/AssetRipperPatches/AudioMixerPostprocessor.cs	59	"""AudioMixerEffectController.PreallocateGUIDs has been called on {0}"""
Assets/Editor/Filter/HierarchyFilter.cs	16	"""customfilter"""
Assets/Editor/Filter/HierarchyFilter.cs	16	"""="""
Assets/Editor/Filter/HierarchyFilter.cs	47	"""Crossroads_Material"""
Assets/Editor/Filter/HierarchyFilter.cs	56	"""对象名称"""
Assets/Editor/Filter/HierarchyFilter.cs	56	"""objectName"""
Assets/Editor/Filter/HierarchyFilter.cs	57	"""Sprite"""
Assets/Editor/Filter/HierarchyFilter.cs	57	"""sprite"""
Assets/Editor/Filter/HierarchyFilter.cs	58	"""材质"""
Assets/Editor/Filter/HierarchyFilter.cs	58	"""material"""
Assets/Editor/Filter/HierarchyFilter.cs	59	"""位置 X"""
Assets/Editor/Filter/HierarchyFilter.cs	59	"""positionX"""
Assets/Editor/Filter/HierarchyFilter.cs	60	"""位置 Y"""
Assets/Editor/Filter/HierarchyFilter.cs	60	"""positionY"""
Assets/Editor/Filter/HierarchyFilter.cs	61	"""Sorting Layer"""
Assets/Editor/Filter/HierarchyFilter.cs	61	"""sortingLayer"""
Assets/Editor/Filter/HierarchyFilter.cs	62	"""Order in Layer"""
Assets/Editor/Filter/HierarchyFilter.cs	62	"""sortingOrder"""
Assets/Editor/Filter/HierarchyFilter.cs	68	"""Hierarchy Filter/"""
Assets/Editor/Filter/HierarchyFilter.cs	69	"""HierarchyFilter"""
Assets/Editor/Filter/HierarchyFilter.cs	74	"""HierarchyFilter"""
Assets/Editor/Filter/HierarchyFilter.cs	85	"""objectName"""
Assets/Editor/Filter/HierarchyFilter.cs	86	"""positionX"""
Assets/Editor/Filter/HierarchyFilter.cs	87	"""positionY"""
Assets/Editor/Filter/HierarchyFilter.cs	96	"""sprite"""
Assets/Editor/Filter/HierarchyFilter.cs	96	"""（无）"""
Assets/Editor/Filter/HierarchyFilter.cs	97	"""material"""
Assets/Editor/Filter/HierarchyFilter.cs	97	"""（无）"""
Assets/Editor/Filter/HierarchyFilter.cs	98	"""sortingLayer"""
Assets/Editor/Filter/HierarchyFilter.cs	99	"""sortingOrder"""
Assets/Editor/Filter/HierarchyFilter.cs	106	"""Tools/Hierarchy Filter"""
Assets/Editor/Filter/HierarchyFilter.cs	109	"""customfilter=true"""
Assets/Editor/Filter/HierarchyFilter.cs	112	"""scene"""
Assets/Editor/Filter/HierarchyFilter.cs	113	"""Hierarchy Filter"""
Assets/Editor/Filter/HierarchyFilter.cs	119	"""scene"""
Assets/Editor/Filter/HierarchyFilter.cs	123	"$""筛选完成，匹配 {results.Count} 个对象。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	23	"""Assets/Scenes/Hornet/Bone_02.unity"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	24	"""Assets/Scenes/Hornet/Bone_02_Readable.unity"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	25	"""Docs/SceneResearch/Bone_02_Readable.md"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	26	"""Assets/Editor/GameResearch/__Bone_02_CanonicalValidation.unity"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	27	"""_00_ART"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	29	"""00_Background"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	30	"""10_Midground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	31	"""20_Architecture"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	32	"""30_Foreground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	33	"""40_Fog_Haze"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	34	"""50_Masks"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	48	"""TileMap"""
